Location Id,rigid8m16t,rigid8m18t,rigid10m18t,rigid10m26t,8m,10mrs,10m,12m,13m,15.5m,dd,10m_low,12m_low,13m_low,dd_count
2774,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3033,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3072,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3287,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3296,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
3575,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4369,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4625,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4898,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4918,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
5256,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5258,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5319,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5349,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5534,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5616,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5676,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5865,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5884,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5891,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5910,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5919,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5920,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6061,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6087,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6097,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6107,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6115,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6176,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6303,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6304,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6377,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6594,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6657,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6842,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6896,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
2188,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2278,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2371,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2562,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2638,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2914,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2915,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2916,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2917,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2938,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2968,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
2969,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2971,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3223,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3255,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
3303,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
3468,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4346,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
4347,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4358,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4561,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4802,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5021,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5071,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5108,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5109,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5185,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5187,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5201,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5254,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5274,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5276,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5340,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5373,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5395,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5412,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5457,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5496,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5596,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5658,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5805,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5819,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5847,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5866,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5936,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
5967,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5970,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6058,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6086,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6128,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6168,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6334,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6407,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6502,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6513,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6520,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6524,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6536,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6597,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6606,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6653,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6715,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6761,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,
6781,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6864,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2004,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2031,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2039,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2094,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2140,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2143,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2177,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2191,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
2200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2203,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2208,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2211,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2253,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2270,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2342,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2345,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2348,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2395,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2422,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2438,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2445,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2449,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2450,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2485,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2526,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2531,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
2535,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2541,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2556,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2560,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2572,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2577,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2596,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
2680,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
2723,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
2803,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2821,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2857,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2860,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2902,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2903,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2906,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2965,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3003,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
3007,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3038,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3066,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3068,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3070,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3077,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3078,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3112,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3116,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
3137,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3148,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3179,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3180,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3189,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3205,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3232,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3235,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3246,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3257,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3283,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3292,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3304,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3330,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
3355,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3386,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3389,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
3399,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3400,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3401,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3402,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3446,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4342,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4356,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
4376,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4387,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4392,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4490,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4498,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4502,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4616,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4619,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4647,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4791,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
4808,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4817,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4836,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4857,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
4875,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4894,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4935,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5001,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5003,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5061,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5069,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5102,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5122,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5145,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5214,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5226,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5233,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5234,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5238,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5311,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5337,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5346,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5356,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5374,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5420,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5424,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5444,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5470,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5510,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5511,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5514,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5530,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5537,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5560,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5601,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5608,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5645,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5649,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5651,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
5686,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5687,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5708,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5710,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5729,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5735,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5857,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
5863,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5882,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5904,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5942,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5998,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5999,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6071,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6093,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6094,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6104,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6133,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6147,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6166,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6196,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6220,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6224,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6239,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6260,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
6290,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6335,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6372,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6386,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6424,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6495,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6496,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6500,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6511,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6523,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
6531,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6575,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6630,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6637,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
6650,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6664,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6675,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6690,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6698,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6706,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6725,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6763,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6765,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6774,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6784,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6785,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6790,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6802,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6827,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6835,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6843,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6885,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6981,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6999,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
57817,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57844,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57880,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57881,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57890,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57906,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57912,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57917,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57952,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57986,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57989,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57991,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57992,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57994,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
38507,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
999,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6029,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2058,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2065,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2072,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2073,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2078,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2082,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
